date,exercise_name,top_weight_kg,top_reps,notes
2022-06-28,Bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Preacher Curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Bizepsmaschine,25,10,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Schulterdrücken,12,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Schrägbank Kurzhantel,18,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-06-28,Brustpresse,70,12,Aus vorherigem vollständigem Workout vom 2022-06-26 übernommen
2022-07-01,Bankdrücken,70,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-07-01,Schrägbankdrücken,50,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-07-01,Preacher Curls,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Preacher Curls-Eintrag vom 2022-06-28 übernommen
2022-07-01,Bizepsmaschine,25,10,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen
2022-07-01,Schulterdrücken,12,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen
2022-07-01,Schrägbank Kurzhantel,18,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen
2022-07-01,Brustpresse,70,12,Aus vorherigem vollständigem Workout vom 2022-06-28 übernommen
2022-07-03,Kniebeuge,50,15,
2022-07-03,Beinpresse,200,8,
2022-07-03,Wadenpresse,45,12,
2022-07-03,Beinbeuger,87.5,10,
2022-07-03,Beinstrecker,80,12,
2022-07-03,Bauchmaschine,12,15,
2022-07-04,Kniebeuge,50,15,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-04,Beinpresse,200,8,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-04,Wadenpresse,45,12,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-04,Beinbeuger,87.5,10,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-04,Beinstrecker,80,12,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-04,Bauchmaschine,12,15,Aus vorherigem vollständigem Workout vom 2022-07-03 übernommen
2022-07-06,Bankdrücken,70,10,
2022-07-06,Schrägbankdrücken,50,8,
2022-07-06,Bizepscurls,15,12,
2022-07-06,Trizeps Dips Kabelzug,21,15,
2022-07-06,Schulterdrücken,14,12,
2022-07-06,Schrägbank Kurzhantel,12,20,
2022-07-06,Butterfly,12,20,
2022-07-06,Brustpresse,70,10,
2022-07-09,Bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Schrägbankdrücken,50,8,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Bizepscurls,15,12,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Trizeps Dips Kabelzug,21,15,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Schulterdrücken,14,12,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Schrägbank Kurzhantel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Butterfly,12,20,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Brustpresse,70,10,Aus vorherigem vollständigem Workout vom 2022-07-06 übernommen
2022-07-09,Latzug Kabel,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-06-23 übernommen
2022-07-11,Bankdrücken,70,10,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Schrägbankdrücken,50,8,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Bizepscurls,15,12,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Trizeps Dips Kabelzug,21,15,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Schulterdrücken,14,12,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Schrägbank Kurzhantel,12,20,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Butterfly,12,20,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Brustpresse,70,10,Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen
2022-07-11,Latzug Kabel,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-07-09 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-07-09 übernommen
2022-07-11,Kniebeuge,50,15,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2022-07-04 übernommen
2022-07-12,Brustpresse,80,12,
2022-07-12,Bankdrücken,80,3,
2022-07-12,Hammer Curls,12,12,
2022-07-12,Schrägbankdrücken,15,10,
2022-07-12,Schulterdrücken,12,15,
2022-07-12,Butterfly,12,20,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-07-11 übernommen
2022-09-02,Brustpresse,80,12,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen
2022-09-02,Bankdrücken,65,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-09-02,Hammer Curls,12,12,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen
2022-09-02,Schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-07-12 übernommen
2022-09-02,Schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen
2022-09-02,Butterfly,12,20,Aus vorherigem vollständigem Workout vom 2022-07-12 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-07-12 übernommen
2022-09-07,Brustpresse,80,12,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen
2022-09-07,Bankdrücken,65,8,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen
2022-09-07,Hammer Curls,12,12,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen
2022-09-07,Schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-09-02 übernommen
2022-09-07,Schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen
2022-09-07,Butterfly,12,20,Aus vorherigem vollständigem Workout vom 2022-09-02 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-09-02 übernommen
2022-09-07,Latzug Kabel,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-09-07,Langhantel Rudern,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-09-07,Dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2022-10-07 übernommen
2022-10-07,Brustpresse,80,12,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen
2022-10-07,Bankdrücken,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-10-07,Hammer Curls,12,12,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen
2022-10-07,Schrägbankdrücken,15,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Schrägbankdrücken-Eintrag vom 2022-09-07 übernommen
2022-10-07,Schulterdrücken,12,15,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen
2022-10-07,Butterfly,12,20,Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2022-09-07 übernommen
2022-10-07,Latzug Kabel,57,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen
2022-10-07,Langhantel Rudern,60,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen
2022-10-07,Dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-09-07 übernommen; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2025-08-05 übernommen
2023-04-11,Bankdrücken,50,10,
2023-04-11,Latzug Kabel,57,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2022-10-07 übernommen
2023-04-11,Latzug Kabel,45,12,
2023-04-11,Schrägbank Kurzhantel,12.5,12,
2023-04-11,Bankdrücken,50,10,
2023-04-11,Vorgebeugtes Rudern,50,12,
2023-04-11,Schulterdrücken Kurzhantel,7.5,12,
2023-04-11,Rückenstrecker,12,15,eigen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-05-08 übernommen
2023-04-11,Beinstrecker,45,12,
2023-04-11,Trizeps Dips Kabelzug,35,15,Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2022-07-11 übernommen
2023-05-08,Bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Latzug Kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-04-11 übernommen
2023-05-08,Latzug Kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Schrägbank Kurzhantel,12.5,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Vorgebeugtes Rudern,50,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Schulterdrücken Kurzhantel,7.5,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Rückenstrecker,12,15,eigen; Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-05-15 übernommen
2023-05-08,Beinstrecker,45,12,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen
2023-05-08,Trizeps Dips Kabelzug,35,15,Aus vorherigem vollständigem Workout vom 2023-04-11 übernommen; Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-04-11 übernommen
2023-05-08,Kniebeuge,50,20,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus letztem vollständigem Kniebeuge-Eintrag vom 2022-07-11 übernommen
2023-05-15,Bankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Latzug Kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-08 übernommen
2023-05-15,Latzug Kabel,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Schrägbank Kurzhantel,12.5,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Bankdrücken,50,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-15 übernommen
2023-05-15,Vorgebeugtes Rudern,50,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Schulterdrücken Kurzhantel,7.5,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Rückenstrecker,12,15,eigen; Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Reps aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-07-11 übernommen
2023-05-15,Beinstrecker,45,12,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen
2023-05-15,Trizeps Dips Kabelzug,35,15,Aus vorherigem vollständigem Workout vom 2023-05-08 übernommen; Fehlende Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-05-08 übernommen
2023-05-15,Kniebeuge,50,20,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-05-08 übernommen
2023-05-30,Bankdrücken,60,10,Datum korrigiert von 30.05.3023 zu 30.05.2023
2023-05-30,Beinbeuger,87.5,10,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2022-07-04 übernommen
2023-05-30,Bankdrücken,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-30 übernommen
2023-05-30,Latzug Kabel,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-15 übernommen
2023-05-30,Kniebeuge,50,20,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-05-15 übernommen
2023-05-30,Kurzhantel Bankdrücken,20,12,
2023-05-30,Schulterdrücken Kurzhantel,12.5,12,
2023-05-30,Bizeps SZ,15,12,
2023-05-30,Bankdrücken,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-05-30 übernommen
2023-05-30,Latzug Kabel,45,12,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-05-30 übernommen
2023-08-05,Schrägbank Kurzhantel,17.5,12,
2023-08-05,Bankdrücken,60,12,
2023-08-05,Bizeps SZ,15,12,
2023-08-05,Schulterdrücken,15,8,
2023-08-05,Hammer Curls,40,12,
2023-08-05,Butterfly,60,10,
2023-08-07,Latzug Kabel,60,10,
2023-08-07,Kniebeuge,70,8,
2023-08-07,Trizeps Dips Kabelzug,20,12,
2023-08-07,Reverse Butterfly,40,12,
2023-08-07,Seitheben,6,12,
2023-08-07,Kabelrudern,65,8,
2023-08-09,Latzug Kabel,60,10,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Kniebeuge,70,8,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Trizeps Dips Kabelzug,20,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Reverse Butterfly,40,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Seitheben,6,12,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Kabelrudern,65,8,Aus vorherigem vollständigem Workout vom 2023-08-07 übernommen
2023-08-09,Bankdrücken,70,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2023-07-11,Kniebeuge,70,10,
2023-07-11,Latzug Kabel,55,10,
2023-07-11,Trizepsdrücken Überkopf,30,12,
2023-07-11,Seitheben,7,12,
2023-07-11,Rückenstrecker,85,15,eigen; Fehlende Gewicht aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2025-06-02 übernommen
2023-07-11,Bauchmaschine,12,15,kombiniert; Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2022-07-04 übernommen
2023-08-12,Bankdrücken,60,12,Datum korrigiert von 12.08.2024 zu 12.08.2023
2023-08-12,Schrägbank Kurzhantel,17.5,12,
2023-08-12,Bizeps SZ,12,15,
2023-08-12,Schulterdrücken,12.5,12,
2023-08-12,Bizepscurls,6,8,
2023-08-12,Butterfly,80,12,
2023-08-15,Bankdrücken,60,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Schrägbank Kurzhantel,17.5,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Bizeps SZ,12,15,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Schulterdrücken,12.5,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Bizepscurls,6,8,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Butterfly,80,12,Aus vorherigem vollständigem Workout vom 2023-08-12 übernommen
2023-08-15,Latzug Kabel,55,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-07-11 übernommen
2023-10-04,Bankdrücken,60,10,
2023-10-04,Latzug Kabel,60,10,
2023-10-04,Kniebeuge,70,10,
2023-10-04,Schrägbank Kurzhantel,20,10,
2023-10-04,Kabelrudern,65,8,
2023-10-04,Trizeps Dips Kabelzug,30,12,
2023-10-04,Bankdrücken,70,6,
2023-10-04,Latzug Kabel,60,12,
2023-10-04,Kniebeuge,70,8,
2023-10-04,Schrägbank Kurzhantel,20,12,
2023-10-04,Trizeps Dips Kabelzug,25,10,
2023-10-04,Butterfly,60,8,
2023-10-16,Latzug Kabel,60,8,
2023-10-16,Bankdrücken,60,10,
2023-10-16,Kabelrudern,55,10,
2023-10-19,Bankdrücken,70,7,
2023-10-19,Latzug Kabel,65,10,
2023-10-19,Schrägbank Kurzhantel,20,12,
2023-10-19,Kniebeuge,70,8,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-04 übernommen
2023-10-19,Trizeps Dips Kabelzug,25,10,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-10-04 übernommen
2023-10-19,Bizeps SZ,17.5,12,
2023-10-19,Latzug Kabel,60,10,
2023-10-19,Trizeps Dips Kabelzug,25,12,
2023-10-19,Kniebeuge,80,5,
2023-10-19,Seitheben Vorgebeugt,10,10,
2023-10-19,Kabelrudern,65,12,
2023-10-19,Bankdrücken,60,10,
2023-10-19,Schrägbank Kurzhantel,20,12,Fehlende Reps aus letztem vollständigem Schrägbank Kurzhantel-Eintrag vom 2023-10-19 übernommen
2023-10-19,Latzug Kabel,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Latzug Kabel-Eintrag vom 2023-10-19 übernommen
2023-10-19,Schrägbank Kurzhantel,20,12,Fehlende Gewicht/Reps aus letztem vollständigem Schrägbank Kurzhantel-Eintrag vom 2023-10-19 übernommen
2023-10-19,Butterfly,60,8,Fehlende Gewicht/Reps aus letztem vollständigem Butterfly-Eintrag vom 2023-10-04 übernommen
2023-10-19,Kniebeuge,80,5,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-19 übernommen
2023-10-19,Trizeps Dips Kabelzug,25,12,Fehlende Gewicht/Reps aus letztem vollständigem Trizeps Dips Kabelzug-Eintrag vom 2023-10-19 übernommen
2023-10-19,Bankdrücken,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Bankdrücken-Eintrag vom 2023-10-19 übernommen
2023-10-19,Bizepscurls,6,8,Fehlende Gewicht/Reps aus letztem vollständigem Bizepscurls-Eintrag vom 2023-08-15 übernommen
2023-11-27,Latzug Kabel,60,12,
2023-11-27,Schrägbank Kurzhantel,17.5,10,
2023-11-27,Bankdrücken,60,8,
2023-11-27,Kniebeuge,80,5,Fehlende Gewicht/Reps aus letztem vollständigem Kniebeuge-Eintrag vom 2023-10-19 übernommen
2023-11-29,Latzug Kabel,55,12,
2023-11-29,Bankdrücken,60,12,
2023-11-29,Langhantel Rudern,60,12,
2023-11-29,Brustpresse,60,8,
2023-12-09,Bankdrücken,70,6,
2023-12-09,Latzug Kabel,60,10,
2023-12-09,Kniebeuge,70,10,
2023-12-09,Butterfly,60,6,
2023-12-12,Bankdrücken,70,8,
2023-12-12,Schrägbank Kurzhantel,20,10,
2023-12-12,Bizeps SZ,15,10,
2023-12-12,Seitheben,40,12,
2023-12-16,Latzug Kabel,60,10,
2023-12-16,Reverse Butterfly,35,8,
2023-12-16,Kniebeuge,70,10,
2023-12-16,Seitheben Vorgebeugt,8,12,
2024-01-11,Bankdrücken,60,12,
2024-01-11,Kabelrudern,60,12,
2024-01-11,Latzug Kabel,55,8,
2024-01-15,Bankdrücken,70,4,
2024-01-15,Schrägbank Kurzhantel,17.5,10,
2024-01-15,Latzug Kabel,60,8,
2024-01-15,Trizeps Dips Kabelzug,20,14,
2024-01-15,Kabelrudern,65,8,
2024-01-24,Bankdrücken,80,3,
2024-01-24,Kabelrudern,65,10,
2024-01-24,Latzug Kabel,60,10,
2024-01-24,Schrägbank Kurzhantel,20,9,
2024-01-24,Butterfly,36,10,
2024-01-24,Trizeps Dips Kabelzug,20,15,
2024-01-24,Bauchmaschine,12,15,Fehlende Gewicht/Reps aus letztem vollständigem Bauchmaschine-Eintrag vom 2023-07-11 übernommen
2024-01-24,Bankdrücken,70,8,
2024-01-24,Schrägbankdrücken,50,6,
2024-01-24,Latzug Kabel,60,10,
2024-01-24,Reverse Butterfly,35,8,Fehlende Gewicht/Reps aus letztem vollständigem Reverse Butterfly-Eintrag vom 2023-12-16 übernommen
2024-01-24,Hammer Curls,40,12,Fehlende Gewicht/Reps aus letztem vollständigem Hammer Curls-Eintrag vom 2023-08-05 übernommen
2024-01-24,Bankdrücken,70,8,
2024-01-24,Latzug Kabel,60,8,
2024-01-24,Trizeps Dips Kabelzug,17.5,14,
2024-01-24,Bizeps SZ,12.5,10,
2024-01-24,Butterfly,55,10,
2024-01-24,Bankdrücken,70,9,
2024-01-24,Klimmzüge,80,5,Körpergewicht geschätzt mit 80 kg
2024-01-24,Schulterdrücken Langhantel,30,6,
2024-01-24,Beinstrecker,110,12,
2024-01-24,Bankdrücken,50,12,
2024-01-24,Klimmzüge,80,5,eigen; Körpergewicht geschätzt mit 80 kg
2024-01-24,Trizeps Dips Kabelzug,17.5,10,
2024-04-30,Schrägbank Maschine,50,12,
2024-04-30,Latzug Kabel,60,8,
2024-04-30,Kabelrudern,60,10,
2024-04-30,Schulterdrücken Langhantel,30,7,
2024-04-30,Butterfly,45,10,
2024-04-30,Trizeps Dips Kabelzug,17.5,15,
2024-05-02,Bankdrücken,60,12,
2024-05-02,Latzug Kabel,60,7,
2024-05-02,Trizeps Dips Kabelzug,20,10,
2024-05-02,Kabelrudern,60,10,Fehlende Gewicht/Reps aus letztem vollständigem Kabelrudern-Eintrag vom 2024-04-30 übernommen
